card_materials,card_patterns,card_bitpoints,card_drift,card_mana,card_ingot,dragon_allhorns,dragon_wings,dragon_eye_colors,dragon_gatget,dragon_skin_texture,rarity
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
Platinum,Hexagon Grid,864,48,4,3,Bone,Pink,Black,Crown,Red,470.4000000000001
Gold,Pixel Gradient,720,60,6,4,Rainbow,Yellow,Brown,ZENT Token Platinum,Purple,14.399999999999997
Gold,Candy,576,72,2,3,Gold,Green,Black,ZENT Token Titanium,Green,16.800000000000004
Gold,Kevlar,720,60,4,3,Bone,Red,Brown,ZENT Token Gold,Red,70.56000000000003
Titanium,Pixel Gradient,864,48,6,4,Rainbow,Pink,Green & Blue,Crown,Blue,5.600000000000002
Gold,Kevlar,720,60,4,3,Gold,Orange,Black,ZENT Token Platinum,Red,37.800000000000004
Platinum,Hexagon Grid,576,72,2,4,Bone,Yellow,Brown,ZENT Token Titanium,Dark,134.4
Platinum,Hairy,720,72,4,2,Rainbow,Red,Brown,ZENT Token Gold,Red,5.600000000000002
Gold,Candy,720,60,6,4,Bone,Yellow,Green & Blue,Crown,Purple,107.52
